supplier_id,supplier_name,country,contact_person,email,phone,rating,is_active
101,TechSupply-101 UAB,США,Contact Person 101,[email],+49948420300,4.6,True
102,TechSupply-102 Ltd,Чехія,Contact Person 102,[email],+49127731356,4.2,True
103,TechSupply-103 UAB,Чехія,Contact Person 103,[email],+86856818678,3.8,True
104,TechSupply-104 Ltd,США,Contact Person 104,[email],+380491315879,4.2,True
105,TechSupply-105 SA,Україна,Contact Person 105,[email],+49757154110,4.7,True
106,TechSupply-106 UAB,Китай,Contact Person 106,[email],+86350814607,4.2,True
107,TechSupply-107 UAB,Україна,Contact Person 107,[email],+86273137668,4.3,True
108,TechSupply-108 SA,Німеччина,Contact Person 108,[email],+380494731325,4.3,True
109,TechSupply-109 Inc,Польща,Contact Person 109,[email],+380174431097,4.5,True
110,TechSupply-110 UAB,Польща,Contact Person 110,[email],+86200497234,4.9,True
111,TechSupply-111 SA,Німеччина,Contact Person 111,[email],+86502591975,4.1,True
112,TechSupply-112 Ltd,Китай,Contact Person 112,[email],+380801392334,4.9,True
113,TechSupply-113 Inc,Україна,Contact Person 113,[email],+48300945406,4.4,True
114,TechSupply-114 Corp,Китай,Contact Person 114,[email],+86990372651,3.7,True
115,TechSupply-115 UAB,Німеччина,Contact Person 115,[email],+86220996588,3.7,False
116,TechSupply-116 Inc,Чехія,Contact Person 116,[email],+48817351444,4.2,True
117,TechSupply-117 Inc,Німеччина,Contact Person 117,[email],+48888328296,4.3,True
118,TechSupply-118 GmbH,Чехія,Contact Person 118,[email],+86545196297,4.5,True
119,TechSupply-119 UAB,США,Contact Person 119,[email],+380855307852,4.9,True
120,TechSupply-120 GmbH,Чехія,Contact Person 120,[email],+86753945541,4.1,True
121,TechSupply-121 Ltd,Польща,Contact Person 121,[email],+380287683559,4.7,True
122,TechSupply-122 Inc,Польща,Contact Person 122,[email],+49633370585,3.5,True
123,TechSupply-123 GmbH,Німеччина,Contact Person 123,[email],+380548761455,4.5,True
124,TechSupply-124 GmbH,США,Contact Person 124,[email],+48900626297,4.7,True
125,TechSupply-125 UAB,Німеччина,Contact Person 125,[email],+86673412401,3.6,False
126,TechSupply-126 Inc,Чехія,Contact Person 126,[email],+86372859425,4.3,True
127,TechSupply-127 UAB,США,Contact Person 127,[email],+86526269890,3.7,True
128,TechSupply-128 UAB,Україна,Contact Person 128,[email],+86608668937,3.9,True
129,TechSupply-129 Ltd,Китай,Contact Person 129,[email],+86794524186,4.1,True
130,TechSupply-130 Corp,Польща,Contact Person 130,[email],+380623069284,4.9,True
